Country Code,Series Name,2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
USA,GDP (current US$),1.05819E+13,1.09291E+13,1.14565E+13,1.22172E+13,1.30392E+13,1.38156E+13,1.44742E+13,1.47699E+13,1.44781E+13,1.5049E+13,1.55997E+13,1.6254E+13,1.68807E+13,1.76081E+13,1.8295E+13,1.88049E+13,1.96121E+13,2.06565E+13,2.154E+13,2.13541E+13,2.36812E+13,2.60069E+13,2.77207E+13
USA,"Labor force, total",147675633,148643435,149387480,150620242,152553292,154659557,155984236,157693229,157772573,157685533,157728109,158720710,159061993,159771895,160854617,162663672,164208490,165560920,167362601,165890228,166395605,168341090,170715034
USA,"Inflation, consumer prices (annual %)",2.826171119,1.586031627,2.270094973,2.677236693,3.392746845,3.225944101,2.852672482,3.839100297,-0.355546266,1.640043442,3.156841569,2.069337265,1.464832656,1.622222977,0.118627136,1.261583206,2.130110004,2.442583297,1.812210075,1.233584396,4.697858864,8.002799821,4.116338384
USA,"Life expectancy at birth, total (years)",76.83658537,76.93658537,77.03658537,77.48780488,77.48780488,77.68780488,77.98780488,78.03902439,78.3902439,78.54146341,78.64146341,78.74146341,78.74146341,78.84146341,78.6902439,78.53902439,78.53902439,78.63902439,78.78780488,76.9804878,76.32926829,77.43414634,..
USA,"Unemployment, total (% of total labor force) (national estimate)",4.731,5.783,5.989,5.529,5.084,4.623,4.622,5.784,9.254,9.633,8.949,8.069,7.375,6.168,5.28,4.869,4.355,3.896,3.669,8.055,5.349,3.65,3.638
USA,"Population, total",284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309327143,311583481,313877662,316059947,318386329,320738994,323071755,325122128,326838199,328329953,331526933,332048977,333271411,334914895
USA,"Central government debt, total (% of GDP)",52.44304701,53.86192542,56.24978069,56.66173318,56.53835125,55.46688113,55.65947282,63.81467207,75.84159543,84.96394205,89.54637169,93.6488624,95.32211463,95.45382368,95.95580087,97.92858919,97.02130348,98.44946263,100.0323491,124.5508908,118.4507557,112.8896328,114.8771628
USA,Interest payments (% of revenue),16.04028512,15.85269053,15.17197628,14.86740981,14.72672976,14.45631712,15.10200159,14.83943686,15.62379142,15.44879378,16.39415387,15.52016601,13.15601801,13.21846046,12.35029473,13.02697416,12.65050756,14.97029779,15.49667548,13.75573054,12.99928208,14.40483819,19.91046667
USA,Interest payments (% of expense),16.04379229,13.72531833,12.32462519,12.24952588,12.73107203,13.08146151,13.50921943,11.53986689,9.574240264,9.729467989,10.76016275,10.87378263,10.77853181,11.02910902,10.48758752,10.7775077,10.97805459,11.80557369,11.90429298,7.714714517,7.88793828,11.50750007,14.27355948
USA,Control of Corruption: Estimate,..,1.873596668,1.704490542,1.810701966,1.536726952,1.344892621,1.377069235,1.437633395,1.286476374,1.265258074,1.262119055,1.402794003,1.305924892,1.371378064,1.35772121,1.330895662,1.340532541,1.292747378,1.180357099,1.037831903,1.019277573,1.104144692,1.123432636
USA,Refugee population by country or territory of asylum,515851,485173,452536,420788,379330,843434,281154,279468,275393,264505,264752,262006,263653,267214,273198,272963,287135,313242,341715,340846,339179,363059,409202
USA,"Intentional homicides (per 100,000 people)",6.667238973,5.628224663,..,..,..,5.774419052,5.657596527,5.386089026,4.991377395,4.730980591,4.670943805,4.691595776,4.483441897,4.398293846,4.892981977,5.321655653,5.243923549,4.929848302,4.985946527,6.420751134,6.807466393,..,..
USA,Real interest rate (%),4.567138944,3.073247242,2.10659449,1.607680461,2.960875213,4.72786367,5.199863763,3.10104222,2.617077655,2.010282621,1.162898652,1.36246375,1.522213389,1.482561391,2.310514641,2.537232299,2.26529638,2.554749873,3.573062166,2.186281899,-1.258521589,..,..
USA,Exports of goods and services (current US$),1.02681E+12,9.97979E+11,1.03517E+12,1.17636E+12,1.30158E+12,1.47017E+12,1.6593E+12,1.83528E+12,1.58277E+12,1.85725E+12,2.11586E+12,2.2177E+12,2.28792E+12,2.37855E+12,2.27062E+12,2.23556E+12,2.38826E+12,2.53809E+12,2.53939E+12,2.15114E+12,2.55543E+12,3.01738E+12,3.05247E+12
USA,Imports of goods and services (current US$),1.40356E+12,1.43772E+12,1.55712E+12,1.8105E+12,2.04148E+12,2.25662E+12,2.39523E+12,2.57615E+12,2.00193E+12,2.38956E+12,2.69548E+12,2.76932E+12,2.76638E+12,2.88745E+12,2.79494E+12,2.73883E+12,2.93159E+12,3.13117E+12,3.11668E+12,2.77734E+12,3.41546E+12,3.97631E+12,3.84981E+12
USA,GDP growth (annual %),0.955538346,1.700447324,2.795605966,3.847771692,3.483549938,2.784539639,2.003858298,0.113587248,-2.576500234,2.695192584,1.564406854,2.289113388,2.117830099,2.523819814,2.945550455,1.819451475,2.457622303,2.966505069,2.58382533,-2.163029139,6.055052933,2.51237532,2.887556009
USA,Military expenditure (current USD),3.31806E+11,3.78463E+11,4.40532E+11,4.92999E+11,5.33203E+11,5.58335E+11,5.89586E+11,6.56756E+11,7.05917E+11,7.38005E+11,7.52288E+11,7.25205E+11,6.79229E+11,6.47789E+11,6.3383E+11,6.39856E+11,6.46753E+11,6.82491E+11,7.34344E+11,7.78397E+11,8.0623E+11,8.76943E+11,..
CHN,GDP (current US$),1.3394E+12,1.47056E+12,1.66028E+12,1.95535E+12,2.28596E+12,2.75212E+12,3.55033E+12,4.59434E+12,5.10169E+12,6.08719E+12,7.55155E+12,8.53219E+12,9.57047E+12,1.04756E+13,1.10616E+13,1.12333E+13,1.23105E+13,1.38949E+13,1.428E+13,1.46877E+13,1.78205E+13,1.78818E+13,1.77948E+13
CHN,"Labor force, total",739137779,747194990,754825867,761811789,768930175,773818605,775573486,775959285,775281852,773873234,778275581,779022561,779251311,780370287,781077009,780932880,779166682,776868988,775928449,764339479,781187865,782987715,781102856
CHN,"Inflation, consumer prices (annual %)",0.719125609,-0.731970902,1.127603487,3.824637431,1.776414077,1.649430995,4.816767674,5.92525137,-0.728165251,3.175324753,5.553898923,2.619524326,2.621050017,1.921641628,1.437023809,2.000001822,1.593136001,2.0747904,2.899234164,2.419421895,0.981015136,1.973575557,0.234836829
CHN,"Life expectancy at birth, total (years)",72.606,72.985,73.371,73.748,74.111,74.504,74.762,74.872,75.343,75.599,75.903,76.192,76.452,76.717,76.977,77.218,77.248,77.744,77.968,78.077,78.211,78.587,..
CHN,"Unemployment, total (% of total labor force) (national estimate)",3.6,4,4.3,4.2,4.2,4.1,4,4.2,4.3,4.1,4.1,4.1,4.05,4.1,..,..,3.9,4.93,5.15,5.61,5.11,..,..
CHN,"Population, total",1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1345035000,1354190000,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000,1412175000,1410710000
CHN,"Central government debt, total (% of GDP)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CHN,Interest payments (% of revenue),..,..,..,..,4.348703239,4.350642012,2.197387128,3.430663323,3.248708066,3.259954317,3.318777802,3.434463147,3.564002591,2.557567567,3.237969553,2.920954581,3.402099573,2.762214482,2.903421948,3.916151918,3.441940425,..,..
CHN,Interest payments (% of expense),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CHN,Control of Corruption: Estimate,..,-0.557897568,-0.39526549,-0.565061569,-0.617887735,-0.518887699,-0.599234641,-0.526307642,-0.519456625,-0.570009887,-0.514727592,-0.438275933,-0.355887651,-0.337719589,-0.29992187,-0.268094301,-0.291626126,-0.286848217,-0.312614381,-0.071028143,0.030233584,0.016063672,-0.005370105
CHN,Refugee population by country or territory of asylum,295321,297273,299347,299367,301039,301024,301075,300966,300985,300984,301016,301037,301045,301052,301044,317254,321714,321758,303379,303405,303436,320,296
CHN,"Intentional homicides (per 100,000 people)",..,2.051328299,1.892583138,1.905512151,1.591708022,1.368759718,1.219738079,1.113469087,1.095266945,0.994665915,0.885346696,0.825868842,0.773199449,0.727914756,0.66010605,0.615882984,0.566555784,0.531025484,0.518966641,0.502270364,..,..,..
CHN,Real interest rate (%),3.72666389,4.679724345,2.638146636,-1.282811705,1.613277503,2.110577727,-0.259570586,-2.305615343,5.531122909,-1.002401214,-1.402428747,3.585203529,3.755387055,4.522308432,4.353072252,2.901815389,0.112553973,0.821501872,3.024384821,3.838601204,-0.193517051,2.481076076,4.961288028
CHN,Exports of goods and services (current US$),2.7206E+11,3.33002E+11,4.47958E+11,6.07357E+11,7.73339E+11,9.91731E+11,1.25806E+12,1.49787E+12,1.26266E+12,1.65482E+12,2.00631E+12,2.17507E+12,2.35426E+12,2.46283E+12,2.3621E+12,2.19997E+12,2.42422E+12,2.65561E+12,2.62894E+12,2.72988E+12,3.55411E+12,3.71789E+12,3.51324E+12
CHN,Imports of goods and services (current US$),2.43974E+11,2.9562E+11,4.12137E+11,5.56183E+11,6.48712E+11,7.82812E+11,9.50021E+11,1.14904E+12,1.04253E+12,1.43242E+12,1.82541E+12,1.94321E+12,2.11939E+12,2.24128E+12,2.00326E+12,1.94449E+12,2.20852E+12,2.56412E+12,2.49615E+12,2.37474E+12,3.09328E+12,3.14004E+12,3.1272E+12
CHN,GDP growth (annual %),8.335733478,9.13363079,10.03803048,10.11362138,11.39459181,12.72095567,14.23086093,9.650678919,9.398725633,10.63587106,9.550832179,7.863736449,7.766150098,7.425763656,7.041328879,6.848762205,6.947200793,6.749773832,5.950500754,2.238638356,8.448469417,2.95066993,5.249557864
CHN,Military expenditure (current USD),26561462998,30284127410,33144000481,37904571827,42789953651,51453373234,62136590755,78840802820,96601666753,1.05523E+11,1.25286E+11,1.45128E+11,1.6407E+11,1.82109E+11,1.96539E+11,1.98538E+11,2.10443E+11,2.32531E+11,2.40333E+11,2.57973E+11,2.85931E+11,2.91958E+11,..
DEU,GDP (current US$),1.96638E+12,2.10235E+12,2.53472E+12,2.85232E+12,2.89339E+12,3.04631E+12,3.48406E+12,3.80879E+12,3.4798E+12,3.46815E+12,3.82483E+12,3.5979E+12,3.80809E+12,3.9658E+12,3.42357E+12,3.53778E+12,3.76309E+12,4.05201E+12,3.95721E+12,3.94014E+12,4.3483E+12,4.1636E+12,4.5257E+12
DEU,"Labor force, total",40007277,40030948,40205980,40003382,41196017,41667046,41855225,41908487,41950039,41901466,41687099,41842453,42229389,42474093,42657954,43538432,43785860,43914221,44421597,43496057,43394362,44221553,44183950
DEU,"Inflation, consumer prices (annual %)",1.983857313,1.420806156,1.034222186,1.665736967,1.546911148,1.577426428,2.298344007,2.628379816,0.312739007,1.103810378,2.075172837,2.008488848,1.504723303,0.906794,0.514426137,0.491747008,1.509494851,1.732168798,1.445659769,0.144877926,3.066666667,6.872574386,5.946436677
DEU,"Life expectancy at birth, total (years)",78.32926829,78.22926829,78.3804878,78.6804878,78.93170732,79.13170732,79.53414634,79.73658537,79.83658537,79.98780488,80.43658537,80.53902439,80.4902439,81.0902439,80.64146341,80.9902439,80.99268293,80.89268293,81.29268293,81.04146341,80.7902439,80.70560976,..
DEU,"Unemployment, total (% of total labor force) (national estimate)",7.773,8.482,9.779,10.727,11.193,10.277,8.732,7.508,7.88,7.043,5.967,5.372,5.316,4.98,4.612,4.104,3.781,3.384,3.163,3.881,3.594,3.12,3.068
DEU,"Population, total",82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82657002,82905782,83092962,83160871,83196078,83797985,83280000
DEU,"Central government debt, total (% of GDP)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
DEU,Interest payments (% of revenue),6.735377625,6.616721504,6.087209767,6.097194373,5.948236975,5.80070363,5.842882525,5.838049087,5.56632461,5.163368373,5.399308421,4.820874767,3.565637591,3.155198607,2.729288673,2.279018505,1.924320484,1.72893425,1.462855463,1.064802323,0.976158361,1.476652696,..
DEU,Interest payments (% of expense),6.43297271,6.197470408,5.776746091,5.722554702,5.536750691,5.591071062,5.802470547,5.784789925,5.200032135,4.649488791,5.342230622,4.870596808,3.595014753,3.229632444,2.800207327,2.342788939,1.9722879,1.805566641,1.513979288,0.953284894,0.865111732,1.341976444,..
DEU,Control of Corruption: Estimate,..,1.888743639,1.87576139,1.840065479,1.875442266,1.793642521,1.726519346,1.745895863,1.746210337,1.766428828,1.741949916,1.817630172,1.798000813,1.812294841,1.775833249,1.781293988,1.796975613,1.898398638,1.865103364,1.825341582,1.782924771,1.818363428,1.664166212
DEU,Refugee population by country or territory of asylum,903000,980001,960393,876614,699996,605329,578866,582719,593787,594250,571672,589735,187545,216956,316098,669468,970357,1063835,1146682,1210596,1255694,2075445,2593007
DEU,"Intentional homicides (per 100,000 people)",1.448820771,1.439035721,1.34854705,1.368334594,1.285521647,1.21708127,1.093813872,1.023178729,0.988178591,0.975098829,0.906373597,0.808137139,0.834959673,0.874676616,0.830965265,1.169662774,0.983971146,0.950580714,0.749265098,0.93844894,0.833247865,..,..
DEU,Real interest rate (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
DEU,Exports of goods and services (current US$),6.00934E+11,6.55733E+11,7.92551E+11,9.6794E+11,1.04027E+12,1.18713E+12,1.41581E+12,1.55941E+12,1.2333E+12,1.36934E+12,1.59228E+12,1.53518E+12,1.58678E+12,1.6531E+12,1.45859E+12,1.47256E+12,1.59277E+12,1.72646E+12,1.67731E+12,1.54332E+12,1.85488E+12,1.90612E+12,1.96426E+12
DEU,Imports of goods and services (current US$),5.70229E+11,5.70623E+11,7.00765E+11,8.26353E+11,8.96951E+11,1.02934E+12,1.19319E+12,1.33913E+12,1.06738E+12,1.19233E+12,1.40667E+12,1.31797E+12,1.36694E+12,1.39384E+12,1.20465E+12,1.21561E+12,1.32614E+12,1.48386E+12,1.45417E+12,1.33272E+12,1.63057E+12,1.80215E+12,1.78298E+12
DEU,GDP growth (annual %),1.636541013,-0.228310249,-0.529928994,1.162368267,0.885697236,3.855736152,2.89010719,0.910403196,-5.545164538,4.146767545,3.757968866,0.474291306,0.386224576,2.169498929,1.652719772,2.294710677,2.716024519,1.116443109,0.987893349,-4.095137491,3.669999862,1.369731055,-0.26643841
DEU,Military expenditure (current USD),25815401959,27611355672,32997363017,35776573894,30324965179,35883657973,40110859276,45098956312,44528927836,43025915012,45163212878,43798225349,44242647303,44662831168,38170021071,39909678594,42281112685,46497675956,49079444693,53318705118,56513126774,55759747827,..
JPN,GDP (current US$),4.37471E+12,4.18285E+12,4.51956E+12,4.89312E+12,4.83147E+12,4.60166E+12,4.57975E+12,5.10668E+12,5.28949E+12,5.75907E+12,6.23315E+12,6.27236E+12,5.21233E+12,4.89699E+12,4.44493E+12,5.00368E+12,4.93084E+12,5.04088E+12,5.11799E+12,5.05559E+12,5.03462E+12,4.25641E+12,4.20449E+12
JPN,"Labor force, total",67613321,67050538,66788730,66508242,66583560,66690692,66791694,66616890,66334589,66101539,65675447,65375384,65626688,65840129,65932267,66533592,67066389,68191530,68814267,68659777,68666915,68929060,69208137
JPN,"Inflation, consumer prices (annual %)",-0.740055504,-0.923494027,-0.256541816,-0.008573388,-0.282946069,0.249355116,0.060039454,1.380078862,-1.35283673,-0.728243208,-0.272455616,-0.04406451,0.335037912,2.759226714,0.795279631,-0.127258844,0.484199796,0.989094598,0.468776159,-0.024995834,-0.233352779,2.497702782,3.268133659
JPN,"Life expectancy at birth, total (years)",81.41634146,81.69073171,81.76,82.0302439,81.95512195,82.32195122,82.50707317,82.58756098,82.93146341,82.84268293,82.59121951,83.09609756,83.33195122,83.58780488,83.79390244,83.98487805,84.0997561,84.21097561,84.35634146,84.56,84.44560976,83.99634146,..
JPN,"Unemployment, total (% of total labor force) (national estimate)",5.02,5.386,5.251,4.734,4.446,4.192,3.888,4.002,5.068,5.103,4.55,4.358,4.038,3.589,3.385,3.132,2.822,2.467,2.351,2.809,2.828,2.6,2.6
JPN,"Population, total",127149000,127445000,127718000,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000,127076000,126972000,126811000,126633000,126261000,125681593,125124989,124516650
JPN,"Central government debt, total (% of GDP)",102.846758,111.8762497,121.9153209,127.5476298,128.2074929,128.5996679,132.2220465,138.5742742,156.9844853,160.4980984,175.5676412,183.7062093,186.5642973,192.1128503,194.5840612,193.2304378,193.4891597,197.3356094,198.0103092,215.7555406,216.3293649,216.2133755,..
JPN,Interest payments (% of revenue),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
JPN,Interest payments (% of expense),11.36451327,10.63103929,10.12570222,9.924486783,9.435158084,10.29229255,11.49842624,10.86296004,9.252723918,9.688701741,9.222195797,9.340555687,9.260134198,9.457350398,9.46949788,9.330758128,9.089437448,8.936504139,8.501954039,5.926917935,6.156772123,6.260537365,..
JPN,Control of Corruption: Estimate,..,0.936939836,1.169873714,1.200011015,1.210124135,1.320848703,1.230227828,1.32388854,1.369224548,1.553623199,1.55437541,1.618948698,1.648249269,1.690213561,1.52976644,1.482243896,1.48122704,1.388587594,1.430998325,1.463714361,1.535760522,1.539929628,1.395660639
JPN,Refugee population by country or territory of asylum,3198,2658,2266,1967,1940,1842,1792,2016,2331,2583,2645,2579,2586,2562,2479,2512,2189,1893,1463,1132,1508,15451,22335
JPN,"Intentional homicides (per 100,000 people)",0.548534996,0.520024271,0.54665658,0.547499761,0.503136296,0.483963653,0.448414988,0.5106278,0.39495136,0.362982269,0.345292925,0.335539794,0.28978941,0.309860462,0.285263134,0.285053157,0.241586948,0.264542164,0.253593885,0.253902837,0.228708942,..,..
JPN,Real interest rate (%),3.087795385,3.301822933,3.48582884,2.924240609,2.90562806,2.548823046,2.606878389,2.846981386,2.306032611,3.545761915,3.174489687,2.180076528,1.664021933,-0.459381592,-0.94844123,0.62219276,1.069144407,..,..,..,..,..,..
JPN,Exports of goods and services (current US$),4.40831E+11,4.54067E+11,5.18204E+11,6.25647E+11,6.6751E+11,7.205E+11,7.91799E+11,8.80164E+11,6.56932E+11,8.59167E+11,9.20914E+11,9.04147E+11,8.22722E+11,8.52991E+11,7.75052E+11,8.03489E+11,8.67405E+11,9.23235E+11,8.93782E+11,7.85058E+11,9.12549E+11,9.16904E+11,9.17023E+11
JPN,Imports of goods and services (current US$),4.14845E+11,4.01205E+11,4.45643E+11,5.32278E+11,5.99781E+11,6.60753E+11,7.11119E+11,8.62719E+11,6.33184E+11,7.8208E+11,9.61182E+11,1.0071E+12,9.48363E+11,9.80025E+11,7.99672E+11,7.63175E+11,8.29947E+11,9.22228E+11,9.08592E+11,7.98645E+11,9.38756E+11,1.07696E+12,9.81838E+11
JPN,GDP growth (annual %),0.386103426,0.041962499,1.535125499,2.186115694,1.803900872,1.372350128,1.483969412,-1.224289001,-5.693236359,4.097917919,0.023809524,1.374750999,2.005100177,0.296205514,1.560626697,0.753826746,1.675331752,0.643391023,-0.402169201,-4.147118899,2.559320239,0.954736938,1.679019523
JPN,Military expenditure (current USD),40757967234,39333708170,42486177361,45339809415,44300613330,41552592886,40530045688,46361468280,51465158208,54655450735,60762213841,60011530195,49023932407,46903466613,42106103306,46471287714,45058468761,48535909411,50778006586,51396536059,50957471034,45992092172,..
IND,GDP (current US$),4.8544E+11,5.14939E+11,6.07701E+11,7.09153E+11,8.20384E+11,9.4026E+11,1.21674E+12,1.1989E+12,1.34189E+12,1.67562E+12,1.82305E+12,1.82764E+12,1.85672E+12,2.03913E+12,2.10359E+12,2.2948E+12,2.65147E+12,2.70293E+12,2.83561E+12,2.67485E+12,3.16727E+12,3.35347E+12,3.56755E+12
IND,"Labor force, total",396178466,402165772,407898572,413644195,419167910,428693584,438247476,447664226,457305388,467254641,471412462,475309536,483186757,490745332,497789579,504244331,510327511,515791416,520803638,521195326,535976346,556017498,596405891
IND,"Inflation, consumer prices (annual %)",3.779293122,4.297152039,3.805858995,3.767251735,4.24634362,5.796523376,6.372881356,8.349267049,10.88235294,11.98938992,8.911793365,9.478996914,10.01787847,6.665656719,4.906973441,4.948216341,3.328173375,3.938826467,3.729505735,6.623436776,5.131407472,6.699034141,5.649143189
IND,"Life expectancy at birth, total (years)",63.091,63.616,64.094,64.524,64.996,65.412,65.788,66.149,66.513,66.909,67.359,67.887,68.46,69.074,69.636,70.117,70.467,70.71,70.91,70.15,67.24,67.744,..
IND,"Unemployment, total (% of total labor force) (national estimate)",..,..,..,..,3.804,..,..,..,..,3.115,..,3.222,..,..,..,..,..,7.652,6.51,7.859,6.38,4.822,4.172
IND,"Population, total",1077898575,1097600380,1116803006,1135991513,1154676322,1172878890,1190676021,1207930964,1225524753,1243481564,1261224954,1278674502,1295829511,1312277191,1328024498,1343944296,1359657400,1374659064,1389030312,1402617695,1414203896,1425423212,1438069596
IND,"Central government debt, total (% of GDP)",59.0179098,62.55277129,62.1900539,62.59297674,62.2265261,59.66673028,57.49753639,57.29221428,55.25644611,51.5919103,51.55655366,50.67803056,50.31182736,49.90092487,49.96471839,47.63375559,47.58360938,46.52249867,..,..,..,..,..
IND,Interest payments (% of revenue),40.93629059,39.46951335,36.05854227,31.90673024,28.57095349,25.63898016,23.37026402,26.53850237,28.46290689,22.82578753,22.86838944,24.90866525,25.68915783,27.18508476,25.20961764,24.21056088,24.2919369,23.01130625,..,..,..,33.97619976,..
IND,Interest payments (% of expense),29.27103043,28.69085166,27.61621024,25.64459367,23.38234707,22.57835904,22.20204942,19.73388353,19.37223869,18.28066472,18.1969065,19.45783207,19.4875636,21.23559695,20.71488956,20.3860448,19.83340191,19.39650979,..,..,..,23.22659299,..
IND,Control of Corruption: Estimate,..,-0.55538249,-0.456320524,-0.448476195,-0.363160849,-0.274562806,-0.397690296,-0.339097977,-0.452406287,-0.463754565,-0.540835857,-0.51396811,-0.517280996,-0.457605749,-0.40657419,-0.337335646,-0.291900009,-0.229758978,-0.30260244,-0.293598413,-0.317147106,-0.322223276,-0.366014749
IND,Refugee population by country or territory of asylum,169548,168853,164754,162683,139284,158358,161534,184539,185318,184814,185118,185644,188391,199931,201379,197848,197142,195887,195103,195373,212413,242835,252867
IND,"Intentional homicides (per 100,000 people)",4.302247607,4.164204411,3.967281189,4.091476642,3.905550671,3.835039683,3.812920257,3.811856573,3.7448918,3.744921001,3.788104108,3.72526295,3.55331583,3.62257613,3.354306716,3.161426203,3.028882799,2.993783858,2.92666093,2.911155454,2.936278893,..,..
IND,Real interest rate (%),8.591449296,7.907177189,7.30788116,4.910128303,4.855145172,2.570606702,5.681844065,3.77175625,4.808592108,-1.983859221,1.317980862,2.473520489,3.865992863,6.69517609,7.556488414,6.232711415,5.327608862,5.36166639,6.894875427,4.135999578,0.316945144,1.704610929,..
IND,Exports of goods and services (current US$),60963415577,73452895952,90838575244,1.26648E+11,1.60838E+11,1.99974E+11,2.53078E+11,2.88902E+11,2.73752E+11,3.75354E+11,4.47384E+11,4.484E+11,4.7218E+11,4.68346E+11,4.16788E+11,4.39643E+11,4.98259E+11,5.38635E+11,5.29245E+11,4.99729E+11,6.77769E+11,7.78022E+11,7.79446E+11
IND,Imports of goods and services (current US$),65218276482,78498759286,95071869379,1.39311E+11,1.83737E+11,2.29955E+11,3.02804E+11,3.50927E+11,3.47178E+11,4.49974E+11,5.66668E+11,5.71307E+11,5.27555E+11,5.29239E+11,4.65098E+11,4.80169E+11,5.82018E+11,6.40301E+11,6.02315E+11,5.10245E+11,7.60903E+11,8.97551E+11,8.5884E+11
IND,GDP growth (annual %),4.823966266,3.803975321,7.860381476,7.922936612,7.923430621,8.060732572,7.660815067,3.086698059,7.861888833,8.497584702,5.241316199,5.456387552,6.386106401,7.410227605,7.996253786,8.256305502,6.795383419,6.453851345,3.871436941,-5.777724707,9.689592492,6.987039326,8.152936311
IND,Military expenditure (current USD),14600642346,14749667252,16333986643,20238566527,23072312925,23951927958,28254773450,33002376727,38722154392,46090445657,49633815794,47216920048,47403528801,50914096277,51295483754,56637622641,64559435281,66257801718,71468900524,72937064048,76348538794,81363188269,..
