Country,Year,GDP_USD,GDP_Capita_USD,Capital_Formation_USD,Exports_USD,Imports_USD,Industry_Value_Added_USD,Labor_Force,Military_Exp_USD,Research_GDP_Rate,Trade_GDP_Rate,Unemployment_Rate,Pop_Growth_Rate, Population 
India,2023,3.54992E+12,2485,1.19757E+12,7.77136E+11,8.50642E+11,8.87789E+11,593729164,,,45.85392815,4.172,0.81," 1,428,627,663.00 "
India,2022,3.35347E+12,2366,1.10745E+12,7.78022E+11,8.97551E+11,8.47894E+11,554145127,81363188269,,49.96531997,4.822,0.68," 1,417,173,173.00 "
China,2021,1.78205E+13,12618,7.6878E+12,3.55411E+12,3.09328E+12,7.0018E+12,780370660,2.86E+11,2.432600021,37.30199087,5.11,0.09," 1,412,360,000.00 "
China,2022,1.78818E+13,12663,7.71532E+12,3.71789E+12,3.14004E+12,7.03249E+12,781808304,2.92E+11,,38.35148058,,-0.01," 1,412,175,000.00 "
China,2020,1.46877E+13,10409,6.36959E+12,2.72988E+12,2.37474E+12,5.55826E+12,763684716,2.58E+11,2.40666008,34.7542957,5.61,0.24," 1,411,100,000.00 "
China,2023,1.77948E+13,12614,,3.51324E+12,3.1272E+12,6.81238E+12,779245529,,,37.31677357,,-0.1," 1,410,710,000.00 "
China,2019,1.428E+13,10144,6.17624E+12,2.62894E+12,2.49615E+12,5.51027E+12,775321104,2.40E+11,2.244630098,35.89009603,5.15,0.35," 1,407,745,000.00 "
India,2021,3.16727E+12,2250,1.0172E+12,6.77769E+11,7.60903E+11,8.38266E+11,535026237,76348538794,,45.42308878,6.38,0.8," 1,407,563,842.00 "
China,2018,1.38949E+13,9905,6.08506E+12,2.65561E+12,2.56412E+12,5.51447E+12,776278514,2.33E+11,2.140579939,37.5657841,4.93,0.47," 1,402,760,000.00 "
India,2020,2.67485E+12,1916,7.73631E+11,4.99729E+11,5.10245E+11,6.72E+11,520521842,72937064048,0.64635998,37.75810533,7.859,0.96," 1,396,387,127.00 "
China,2017,1.23105E+13,8817,5.29515E+12,2.42422E+12,2.20852E+12,4.90594E+12,778674707,2.10E+11,2.116029978,37.63241324,3.9,0.61," 1,396,215,000.00 "
China,2016,1.12333E+13,8094,4.78892E+12,2.19997E+12,1.94449E+12,4.44622E+12,780524312,1.99E+11,2.100330114,36.89441502,,0.57," 1,387,790,000.00 "
India,2019,2.83561E+12,2050,8.5341E+11,5.29245E+11,6.02315E+11,6.97317E+11,520273563,71468900524,0.659420013,39.90540353,6.51,1.03," 1,383,112,050.00 "
China,2015,1.10616E+13,8016,4.78245E+12,2.3621E+12,2.00326E+12,4.51769E+12,780709584,1.97E+11,2.057009935,39.46416934,,0.58," 1,379,860,000.00 "
China,2014,1.04756E+13,7636,4.80035E+12,2.46283E+12,2.24128E+12,4.51348E+12,780062420,1.82E+11,2.022429943,44.90521595,4.1,0.63," 1,371,860,000.00 "
India,2018,2.70293E+12,1974,8.74214E+11,5.38635E+11,6.40301E+11,7.139E+11,515366255,66257801718,0.66000998,43.61696933,7.652,1.09," 1,369,003,306.00 "
China,2013,9.57047E+12,7020,4.4406E+12,2.35426E+12,2.11939E+12,4.22792E+12,779042510,1.64E+11,1.997859955,46.74437558,4.05,0.67," 1,363,240,000.00 "
India,2017,2.65147E+12,1958,8.21484E+11,4.98259E+11,5.82018E+11,7.02641E+11,510055221,64559435281,0.66602999,40.74249695,,1.16," 1,354,195,680.00 "
China,2012,8.53219E+12,6301,3.94403E+12,2.17507E+12,1.94321E+12,3.87557E+12,778937997,1.45E+11,1.912140012,48.26752237,4.1,0.68," 1,354,190,000.00 "
China,2011,7.55155E+12,5614,3.52356E+12,2.00631E+12,1.82541E+12,3.51368E+12,778323480,1.25E+11,1.780339956,50.74090459,4.1,0.55," 1,345,035,000.00 "
India,2016,2.2948E+12,1714,6.92402E+11,4.39643E+11,4.80169E+11,6.10852E+11,504122684,56637622641,0.669839978,40.08248571,,1.19," 1,338,636,340.00 "
China,2010,6.08719E+12,4550,2.83396E+12,1.65482E+12,1.43242E+12,2.83041E+12,774058132,1.06E+11,1.713719964,50.71707766,4.1,0.48," 1,337,705,000.00 "
China,2009,5.10169E+12,3832,2.31394E+12,1.26266E+12,1.04253E+12,2.34459E+12,775599063,96601666753,1.664800048,45.18497621,4.3,0.5," 1,331,260,000.00 "
China,2008,4.59434E+12,3468,1.94198E+12,1.49787E+12,1.14904E+12,2.15801E+12,776378230,78840802820,1.445919991,57.61234224,4.2,0.51," 1,324,655,000.00 "
India,2015,2.10359E+12,1590,6.75604E+11,4.16788E+11,4.65098E+11,5.75277E+11,497800426,51295483754,0.693099976,41.92291387,,1.19," 1,322,866,505.00 "
India,2014,2.03913E+12,1560,6.98764E+11,4.68346E+11,5.29239E+11,5.63949E+11,490933119,50914096277,0.701590002,48.92218575,,1.24," 1,307,246,509.00 "
India,2013,1.85672E+12,1438,6.31716E+11,4.7218E+11,5.27555E+11,5.274E+11,483634725,47403528801,0.706420004,53.84413195,,1.3," 1,291,132,063.00 "
India,2012,1.82764E+12,1434,7.00852E+11,4.484E+11,5.71307E+11,5.37299E+11,476025371,47216920048,0.743990004,55.79372173,3.222,1.33," 1,274,487,215.00 "
India,2011,1.82305E+12,1450,7.21754E+11,4.47384E+11,5.66668E+11,5.49863E+11,472419461,49633815794,0.755020022,55.62388001,,1.36," 1,257,621,191.00 "
India,2010,1.67562E+12,1351,6.66654E+11,3.75354E+11,4.49974E+11,5.14834E+11,468646281,46090445657,0.788489997,49.2552065,3.115,1.38," 1,240,613,620.00 "
India,2009,1.34189E+12,1097,5.26782E+11,2.73752E+11,3.47178E+11,4.17614E+11,459168942,38722154392,0.833140016,46.27286964,,1.39," 1,223,640,160.00 "
India,2008,1.1989E+12,994,4.60645E+11,2.88902E+11,3.50927E+11,3.73297E+11,449860965,33002376727,0.858759999,53.36822044,,1.42," 1,206,734,806.00 "
United States,2023,2.73609E+13,81695,,,,,170548899,,,,3.638,0.49," 334,914,895.00 "
United States,2022,2.57441E+13,77247,5.63341E+12,2.99505E+12,3.96617E+12,,168181985,8.77E+11,,27.0400163,3.65,0.37," 333,271,411.00 "
United States,2021,2.3594E+13,71056,5.04303E+12,2.55004E+12,3.40828E+12,4.16982E+12,166198588,8.06E+11,3.457050085,25.25348466,5.349,0.16," 332,048,977.00 "
United States,2020,2.1323E+13,64317,4.56482E+12,2.15011E+12,2.7765E+12,3.68736E+12,165649358,7.78E+11,3.4677701,23.10475333,8.055,0.97," 331,526,933.00 "
United States,2019,2.15214E+13,65548,4.66737E+12,2.53845E+12,3.11695E+12,3.90853E+12,167100511,7.34E+11,3.170490026,26.27805493,3.669,0.46," 328,329,953.00 "
United States,2018,2.06565E+13,63201,4.45542E+12,2.53809E+12,3.13117E+12,3.82549E+12,165307010,6.82E+11,3.010099888,27.44535913,3.896,0.53," 326,838,199.00 "
United States,2017,1.96121E+13,60322,4.14909E+12,2.38826E+12,2.93159E+12,3.59073E+12,163971527,6.47E+11,2.904320002,27.12533822,4.355,0.63," 325,122,128.00 "
United States,2016,1.88049E+13,58207,3.92796E+12,2.23556E+12,2.73883E+12,3.37301E+12,162448669,6.40E+11,2.853499889,26.45259779,4.869,0.72," 323,071,755.00 "
United States,2015,1.8295E+13,57040,3.91791E+12,2.27062E+12,2.79494E+12,3.38398E+12,160644681,6.34E+11,2.786999941,27.68821393,5.28,0.74," 320,738,994.00 "
United States,2014,1.76081E+13,55304,3.68031E+12,2.37855E+12,2.88745E+12,3.39281E+12,159540139,6.48E+11,2.717859983,29.90656934,6.168,0.73," 318,386,329.00 "
United States,2013,1.68807E+13,53410,3.44016E+12,2.28792E+12,2.76638E+12,3.2409E+12,158809862,6.79E+11,2.702150106,29.94130628,7.375,0.69," 316,059,947.00 "
United States,2012,1.6254E+13,51784,3.24279E+12,2.2177E+12,2.76932E+12,3.11469E+12,158452840,7.25E+11,2.672840118,30.68183958,8.069,0.73," 313,877,662.00 "
United States,2011,1.55997E+13,50066,2.96918E+12,2.11586E+12,2.69548E+12,3.02752E+12,157443452,7.52E+11,2.738029957,30.84247858,8.949,0.73," 311,583,481.00 "
United States,2010,1.5049E+13,48651,2.80998E+12,1.85725E+12,2.38956E+12,2.90599E+12,157357516,7.38E+11,2.714449883,28.21988294,9.633,0.83," 309,327,143.00 "
United States,2009,1.44781E+13,47195,2.57257E+12,1.58277E+12,2.00193E+12,2.7897E+12,157377606,7.06E+11,2.791820049,24.75952764,9.254,0.88," 306,771,529.00 "
United States,2008,1.47699E+13,48570,3.10721E+12,1.83528E+12,2.57615E+12,3.07117E+12,157246174,6.57E+11,2.744810104,29.86778753,5.784,0.95," 304,093,966.00 "
Brazil,2023,2.17367E+12,10044,3.49656E+11,3.93657E+11,3.42215E+11,4.83927E+11,108695239,,,33.85394659,7.947,0.51," 216,422,446.00 "
Brazil,2022,1.95192E+12,9065,3.53068E+11,3.83178E+11,3.74482E+11,4.45418E+11,108750811,20210787437,,38.81606598,9.231,0.46," 215,313,498.00 "
Brazil,2021,1.67065E+12,7795,3.26142E+11,3.19251E+11,3.09853E+11,3.69605E+11,106047171,19187122475,,37.65633076,13.159,0.53," 214,326,223.00 "
Brazil,2020,1.47611E+12,6924,2.37887E+11,2.42872E+11,2.33941E+11,2.87931E+11,101755860,19591209004,1.145259976,32.30207855,13.697,0.67," 213,196,304.00 "
Brazil,2019,1.87329E+12,8845,2.90674E+11,2.64563E+11,2.76635E+11,3.51328E+11,107999623,25906871197,1.210960031,28.89025787,11.936,0.77," 211,782,878.00 "
Brazil,2018,1.91693E+12,9121,2.89362E+11,2.80543E+11,2.72994E+11,3.59407E+11,106048382,28177406872,1.167690039,28.87620338,12.33,0.79," 210,166,592.00 "
Brazil,2017,2.06351E+12,9897,3.01801E+11,2.58331E+11,2.43511E+11,3.75322E+11,104715941,29261833097,1.117499948,24.31973437,12.792,0.79," 208,504,960.00 "
Brazil,2016,1.79569E+12,8681,2.68807E+11,2.23863E+11,2.16686E+11,3.29595E+11,102923211,24224746901,1.286370039,24.53368208,11.58,0.81," 206,859,578.00 "
Brazil,2015,1.80221E+12,8783,3.13794E+11,2.32489E+11,2.53273E+11,3.48909E+11,101474161,24617701683,1.370929956,26.95362594,8.538,0.85," 205,188,205.00 "
Brazil,2014,2.45604E+12,12071,5.04678E+11,2.70458E+11,3.35826E+11,5.02813E+11,99628945,32660239369,1.269709945,24.68540581,6.755,0.86," 203,459,650.00 "
Brazil,2013,2.47282E+12,12259,5.36448E+11,2.90364E+11,3.47276E+11,5.24851E+11,98532617,32874787231,1.195670009,25.78595733,7.071,0.87," 201,721,767.00 "
Brazil,2012,2.46523E+12,12328,5.27983E+11,2.92808E+11,3.26316E+11,5.45645E+11,97188186,33987005074,1.126839995,25.11427361,7.251,0.9," 199,977,707.00 "
Brazil,2011,2.61616E+12,13201,5.71009E+11,3.03017E+11,3.23145E+11,6.04386E+11,94948394,36936209896,1.139660001,23.93440518,7.578,0.93," 198,185,302.00 "
Brazil,2010,2.20884E+12,11249,4.81556E+11,2.40003E+11,2.62997E+11,5.13952E+11,95367508,34002944470,1.159919977,22.77217811,,0.94," 196,353,492.00 "
Brazil,2009,1.667E+12,8570,3.13331E+11,1.80892E+11,1.87614E+11,3.64715E+11,95703669,25648809911,1.118659973,22.1059756,9.419,0.95," 194,517,549.00 "
Brazil,2008,1.69586E+12,8802,3.66633E+11,2.29517E+11,2.32732E+11,3.91493E+11,93935308,24452903036,1.129040003,27.25756942,8.268,0.99," 192,672,317.00 "
Russian Federation,2019,1.69312E+12,11448,3.83685E+11,4.81411E+11,3.52089E+11,5.44345E+11,74132155,65201335848,1.03531003,49.22875366,4.496,0.04," 145,453,291.00 "
Russian Federation,2018,1.65733E+12,11212,3.63255E+11,5.10346E+11,3.4452E+11,5.39532E+11,74975854,61609204756,0.990019977,51.58090037,4.846,0.07," 145,398,106.00 "
Russian Federation,2017,1.5742E+12,10659,3.71617E+11,4.10722E+11,3.27207E+11,4.82859E+11,75021883,66913033537,1.109670043,46.87652434,5.212,0.19," 145,293,260.00 "
Russian Federation,2020,1.49308E+12,10108,3.50213E+11,3.81066E+11,3.05255E+11,4.43699E+11,73659292,61712537169,1.090989947,45.9669082,5.589,-0.14," 145,245,148.00 "
Russian Federation,2016,1.27679E+12,8663,2.94879E+11,3.30107E+11,2.6383E+11,3.72488E+11,75532228,69245294553,1.102380037,46.51811984,5.559,0.26," 145,015,460.00 "
Russian Federation,2021,1.84339E+12,12522,4.18619E+11,5.488E+11,3.76517E+11,5.78863E+11,74031444,65907705047,0.961969972,50.1964411,4.749,-0.34," 144,746,762.00 "
Russian Federation,2015,1.36348E+12,9278,3.01994E+11,3.91366E+11,2.8164E+11,4.06237E+11,75405173,66421822180,1.100849986,49.35934931,5.571,0.28," 144,640,716.00 "
Russian Federation,2014,2.05924E+12,14055,4.61082E+11,5.58283E+11,4.26062E+11,5.75178E+11,75645949,84696504653,1.072409987,47.80134126,5.16,0.3," 144,237,223.00 "
Russian Federation,2022,2.26603E+12,15445,5.16495E+11,6.35071E+11,3.45184E+11,7.27294E+11,73798702,86373102251,0.935840011,43.25870482,3.867,-0.35," 144,236,933.00 "
Russian Federation,2023,2.02142E+12,13817,5.19457E+11,4.66605E+11,3.78926E+11,6.19516E+11,72407755,,,41.82852518,3.076,-0.29," 143,826,130.00 "
Russian Federation,2013,2.29247E+12,15941,5.33496E+11,5.92497E+11,4.68622E+11,6.46277E+11,75771697,88352896464,1.027320027,46.2871494,5.458,0.3," 143,805,638.00 "
Russian Federation,2012,2.20829E+12,15402,5.42218E+11,5.94193E+11,4.47048E+11,6.42677E+11,76005341,81469399931,1.027660012,47.15139039,5.436,0.25," 143,378,447.00 "
Russian Federation,2011,2.04592E+12,14305,4.96356E+11,5.73991E+11,4.08776E+11,6.01779E+11,76104185,70237523951,1.015450001,48.03539941,6.536,0.12," 143,018,195.00 "
Russian Federation,2010,1.52492E+12,10675,3.44861E+11,4.45513E+11,3.22367E+11,4.57469E+11,75870233,58720227609,1.130200028,50.35550549,7.369,0.04," 142,849,468.00 "
Russian Federation,2009,1.22265E+12,8563,2.31403E+11,3.41584E+11,2.50605E+11,3.58565E+11,75954036,51532116798,1.251919985,48.43506103,8.301,0.03," 142,785,348.00 "
Russian Federation,2008,1.66085E+12,11635,4.23537E+11,5.20004E+11,3.66597E+11,5.11323E+11,75918125,56183785393,1.044350028,53.38246604,6.205,-0.04," 142,742,366.00 "
Japan,2010,5.75907E+12,44968,1.30099E+12,8.59167E+11,7.8208E+11,1.63189E+12,66231664,54655450735,3.104949951,28.49847269,5.103,0.02," 128,070,000.00 "
Japan,2008,5.10668E+12,39876,1.32108E+12,8.80164E+11,8.62719E+11,1.46985E+12,66726949,46361468280,3.292239904,34.12947654,4.002,0.05," 128,063,000.00 "
Japan,2009,5.28949E+12,41309,1.19559E+12,6.56932E+11,6.33184E+11,1.43405E+12,66456031,51465158208,3.195899963,24.39016653,5.068,-0.01," 128,047,000.00 "
Japan,2011,6.23315E+12,48760,1.46732E+12,9.20914E+11,9.61182E+11,1.66434E+12,65813075,60762213841,3.205369949,30.19496073,4.55,-0.19," 127,833,000.00 "
Japan,2012,6.27236E+12,49145,1.50568E+12,9.04147E+11,1.0071E+12,1.66611E+12,65518909,60011530195,3.173710108,30.47091092,4.358,-0.16," 127,629,000.00 "
Japan,2013,5.21233E+12,40899,1.27273E+12,8.22722E+11,9.48363E+11,1.38912E+12,65768575,49023932407,3.27895999,33.97876865,4.038,-0.14," 127,445,000.00 "
Japan,2014,4.89699E+12,38475,1.22603E+12,8.52991E+11,9.80025E+11,1.33755E+12,65973877,46903466613,3.367880106,37.43143457,3.589,-0.13," 127,276,000.00 "
Japan,2015,4.44493E+12,34961,1.11858E+12,7.75052E+11,7.99672E+11,1.27053E+12,66061546,42106103306,3.24071002,35.42740835,3.385,-0.11," 127,141,000.00 "
Japan,2016,5.00368E+12,39375,1.24269E+12,8.03489E+11,7.63175E+11,1.43255E+12,66669411,46471287714,3.106659889,31.31024685,3.132,-0.05," 127,076,000.00 "
Japan,2017,4.93084E+12,38834,1.2433E+12,8.67405E+11,8.29947E+11,1.42415E+12,67225084,45058468761,3.166359901,34.42321357,2.822,-0.08," 126,972,000.00 "
Japan,2018,5.04088E+12,39751,1.29257E+12,9.23235E+11,9.22228E+11,1.46256E+12,68386819,48535909411,3.219199896,36.6099318,2.467,-0.13," 126,811,000.00 "
Japan,2019,5.11799E+12,40416,1.31992E+12,8.93782E+11,9.08592E+11,1.47419E+12,69045531,50778006586,3.218240023,35.21641811,2.351,-0.14," 126,633,000.00 "
Ethiopia,2023,1.63698E+11,1294,36294219987,10792608750,22905283373,40067812071,61664369,,,20.58541157,,2.52," 126,527,060.00 "
Japan,2020,5.05559E+12,40041,1.27635E+12,7.85058E+11,7.98645E+11,1.46983E+12,68898380,51396536059,3.268970013,31.32579312,2.809,-0.29," 126,261,000.00 "
Japan,2021,5.03462E+12,40059,1.29486E+12,9.12549E+11,9.38756E+11,1.47327E+12,68881069,50957471034,3.295809984,36.77148329,2.828,-0.46," 125,681,593.00 "
Japan,2022,4.25641E+12,34017,1.13168E+12,9.16904E+11,1.07696E+12,1.14567E+12,69113783,45992092172,,46.84373214,2.6,-0.44," 125,124,989.00 "
Japan,2023,4.21295E+12,33834,,,,,69349452,,,,2.6,-0.49," 124,516,650.00 "
Ethiopia,2022,1.26773E+11,1027,32127031992,10451093941,23264741857,28799624073,59751802,1031400406,,26.59550123,,2.54," 123,379,924.00 "
Ethiopia,2021,1.11262E+11,925,31181473945,8491174952,18595574211,24310751875,57984973,487848610.1,,24.34503933,3.935,2.6," 120,283,026.00 "
Ethiopia,2020,1.07658E+11,919,32920623983,7672983061,18171455004,24871407184,55776848,504066088.3,,24.00611364,,2.65," 117,190,911.00 "
Ethiopia,2019,95912607722,840,33822606566,7615438618,20022068001,23807779977,54494384,535978018.2,,28.81530101,,2.66," 114,120,594.00 "
"Egypt, Arab Rep.",2023,3.95926E+11,3513,50986876056,75645997562,84507686603,1.29604E+11,33430910,,,40.45040077,,1.54," 112,716,598.00 "
Ethiopia,2018,84269196626,758,29265695242,7055586689,19235875928,23010295827,52785396,516977076.2,,31.19937494,,2.67," 111,129,438.00 "
"Egypt, Arab Rep.",2022,4.76748E+11,4295,81136778116,71927051672,1.04389E+11,1.55951E+11,32614163,4645922048,1.019680023,36.98310488,7.344,1.57," 110,990,103.00 "
"Egypt, Arab Rep.",2021,4.24672E+11,3887,64429572976,44850223072,81943913321,1.32445E+11,31447172,5165445627,0.911750019,29.85697348,7.441,1.66," 109,262,178.00 "
Ethiopia,2017,81770886826,756,31435988584,6238602382,19195112769,19283133814,51076894,513827452.4,0.274370015,31.1036313,,2.72," 108,197,950.00 "
"Egypt, Arab Rep.",2020,3.83818E+11,3572,61391141609,47872738615,75433562071,1.2424E+11,29873073,4505374644,0.915639997,32.12625557,7.974,1.73," 107,465,134.00 "
"Egypt, Arab Rep.",2019,3.18679E+11,3017,63906605923,53041002278,78012528474,1.14168E+11,29708924,3743671452,0.796169996,41.12401716,7.851,1.79," 105,618,671.00 "
Ethiopia,2016,74296745208,706,27748923238,5804121547,20124738793,16295184315,49358568,490177248.5,,34.8990528,,2.72," 105,293,228.00 "
"Egypt, Arab Rep.",2018,2.62589E+11,2531,49127743388,47225661227,73331457513,92772235706,29899860,3119587364,0.688390017,45.91101967,9.855,1.9," 103,740,765.00 "
Ethiopia,2015,64589328551,630,26269302134,6047701383,19565922932,10526635480,47688580,442532624.5,,39.65612414,,2.7," 102,471,895.00 "
"Egypt, Arab Rep.",2017,2.48363E+11,2440,42581521739,37289402174,69089673913,85426531359,30428646,2765588434,0.644860029,42.83213436,11.767,1.99," 101,789,386.00 "
"Egypt, Arab Rep.",2016,3.32442E+11,3332,50000000000,34392638037,66159509202,1.07897E+11,30927659,4513022527,0.70848,30.24654905,12.45,2.09," 99,784,030.00 "
Ethiopia,2014,55612228234,558,21129157230,6474164234,16182860468,7491703730,46082642,414476025.8,,40.74108415,,2.71," 99,746,766.00 "
"Egypt, Arab Rep.",2015,3.29367E+11,3370,47061994609,43423180593,71347708895,1.20648E+11,30540697,5475490833,0.718580008,34.84594296,13.052,2.21," 97,723,799.00 "
Ethiopia,2013,47648276605,491,16239065525,5948445901,13812145920,5214892788,44510242,345064165.8,0.604740024,41.47178708,2.251,2.75," 97,084,366.00 "
"Egypt, Arab Rep.",2014,3.05595E+11,3197,41692969871,43529411765,69296987088,1.21903E+11,30655760,5085121576,0.636489987,36.92018779,13.105,2.34," 95,592,324.00 "
Ethiopia,2012,43310721414,459,16067394958,5962716169,13699443640,4104183715,42951638,366539017.7,,45.39790418,,2.83," 94,451,280.00 "
"Egypt, Arab Rep.",2013,2.88434E+11,3089,40992248062,49085271318,67364341085,1.15048E+11,30181706,4359834244,0.63894999,40.37303806,13.154,2.32," 93,377,890.00 "
Ethiopia,2011,31952763089,348,10259286600,5331910670,10079844913,3088120223,41421329,332441772.4,,48.23293541,,2.85," 91,817,929.00 "
"Egypt, Arab Rep.",2012,2.79117E+11,3059,44733333333,45766666667,67866666667,1.09557E+11,29544119,4557748767,0.50898999,40.71176927,12.597,2.26," 91,240,376.00 "
Ethiopia,2010,29933790334,335,0,,,2824291475,39960419,303617033.1,0.241370007,,,2.82," 89,237,791.00 "
"Egypt, Arab Rep.",2011,2.3599E+11,2646,40361445783,48537005164,58261617900,84842340792,29061496,4463974191,0.531539977,45.25563416,11.849,2.21," 89,200,054.00 "
"Iran, Islamic Rep.",2023,4.01505E+11,4503,1.46319E+11,1.14987E+11,1.08025E+11,1.67875E+11,29158831,,,55.54403291,,0.7," 89,172,767.00 "
"Iran, Islamic Rep.",2022,4.13395E+11,4668,1.57097E+11,1.10855E+11,1.02446E+11,1.64761E+11,28641414,6846596651,,51.59750681,9.085,0.71," 88,550,570.00 "
"Iran, Islamic Rep.",2021,3.59097E+11,4084,1.41673E+11,82014975831,77330090105,1.36506E+11,27176983,5391957618,,44.37383405,9.282,0.72," 87,923,432.00 "
"Iran, Islamic Rep.",2020,2.39735E+11,2746,1.01286E+11,46567680996,58460830560,86641738180,27169143,3033332821,,43.81016469,9.687,0.84," 87,290,193.00 "
